Sitevisitid,Site,Assoc Occ Siteid,Occ Siteid,Date,Latitude,Longitude,Type,Fish Rea Survey Yn,Coral Belt Adult Yn,Coral Belt Juvenile Yn,Photoquad Yn,Sfm Yn,Bmus Deploy Yn,Bmus Retrieve Yn,Caus Deploy Yn,Caus Retrieve Yn,Cb Activity Yn,Ctd Activity Yn,Ds Suite Activity Yn,H2o Activity Yn,Str Dep Activity Yn,Str Rec Activity Yn
51025,HOW-642,OCC-HOW-006,,15-Mar-23,0.807014,-176.622131,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51028,HOW-1103,,,16-Mar-23,0.823798,-176.626408,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51029,HOW-1100,,,16-Mar-23,0.815954,-176.613293,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51030,HOW-1094,,,16-Mar-23,0.820194,-176.617078,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51031,HOW-1070,,,16-Mar-23,0.812445,-176.612221,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51080,BAK-2084,,,18-Mar-23,0.188188,-176.480172,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51033,HOW-1076,,,16-Mar-23,0.791022,-176.615021,Fish,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51081,BAK-2086,,,18-Mar-23,0.191287,-176.489106,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51082,BAK-2054,,,18-Mar-23,0.201009,-176.483657,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51083,BAK-2046,,,18-Mar-23,0.201378,-176.469799,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51084,BAK-2062,,,18-Mar-23,0.194435,-176.462215,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51085,BAK-2029,,,18-Mar-23,0.193764,-176.466134,Fish,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51160,SWA-989,,,1-Apr-23,-11.046284,-171.081534,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51240,OFU-1324,,,6-Apr-23,-14.192098,-169.616921,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51241,OFU-1322,,,6-Apr-23,-14.18306,-169.625283,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51242,OFU-1316,,,6-Apr-23,-14.173035,-169.633476,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51243,OFU-1294,,,6-Apr-23,-14.172359,-169.640311,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51383,OFU-1346,,,15-Apr-23,-14.158967,-169.607252,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51384,OFU-1319,,,15-Apr-23,-14.170443,-169.608361,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51385,OFU-1334,,,15-Apr-23,-14.188147,-169.608235,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51386,OFU-1301,,,15-Apr-23,-14.182585,-169.606608,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51027,HOW-214,OCC-HOW-008,,15-Mar-23,0.806591,-176.621488,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51161,SWA-965,,,1-Apr-23,-11.047509,-171.087336,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51162,SWA-962,,,1-Apr-23,-11.055925,-171.091664,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51163,SWA-940,,,1-Apr-23,-11.067113,-171.082808,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51164,SWA-977,,,1-Apr-23,-11.04716,-171.069025,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51165,SWA-963,,,1-Apr-23,-11.045314,-171.072726,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51166,SWA-941,,,1-Apr-23,-11.046226,-171.079621,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51167,SWA-947,,,1-Apr-23,-11.053133,-171.064632,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51226,BAK-950,,,17-Mar-23,0.200424,-176.72826,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51224,HOW-950,,,15-Mar-23,0.800328,-176.879248,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51225,HOW-951,,,16-Mar-23,0.812633,-176.36263,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51227,BAK-951,,,18-Mar-23,0.190811,-176.225395,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51068,BAK-11,,OCC-BAK-011,17-Mar-23,0.198612,-176.484889,Oceanography,NO,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO
51232,ROS-5248,,,5-Apr-23,-14.535757,-168.163022,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51233,ROS-5223,,,5-Apr-23,-14.541344,-168.172529,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51234,ROS-5220,,,5-Apr-23,-14.537204,-168.168868,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51235,ROS-5198,,,5-Apr-23,-14.537266,-168.16764,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51280,TUT-5961,,,8-Apr-23,-14.340092,-170.791304,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51281,TUT-5876,,,8-Apr-23,-14.330245,-170.8126,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51282,TUT-5763,,,8-Apr-23,-14.326576,-170.834455,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51283,TUT-5765,,,8-Apr-23,-14.326243,-170.837539,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51284,TUT-5948,,,8-Apr-23,-14.350096,-170.789554,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51285,TUT-5884,,,8-Apr-23,-14.335902,-170.803115,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51286,TUT-5878,,,8-Apr-23,-14.334391,-170.818574,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51287,TUT-5760,,,8-Apr-23,-14.330949,-170.830461,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51320,TUT-5920,,,11-Apr-23,-14.255297,-170.622993,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51321,TUT-5930,,,11-Apr-23,-14.252287,-170.652265,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51322,TUT-5833,,,11-Apr-23,-14.250439,-170.657301,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51323,TUT-5725,,,11-Apr-23,-14.247567,-170.673476,Benthic,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51423,TUT-5942,,,17-Apr-23,-14.28863,-170.63386,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51424,TUT-5743,,,17-Apr-23,-14.279754,-170.6196,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51425,TUT-5745,,,17-Apr-23,-14.272025,-170.608855,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51426,TUT-5738,,,17-Apr-23,-14.277459,-170.60733,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51087,BAK-2001,,OCC-BAK-005,18-Mar-23,0.191604,-176.46017,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51092,BAK-02,,OCC-BAK-008,18-Mar-23,0.1884,-176.479939,Oceanography,NO,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO
51120,SWA-964,,,30-Mar-23,-11.066912,-171.083491,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51121,SWA-983,,,30-Mar-23,-11.059661,-171.09055,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51122,SWA-961,,,30-Mar-23,-11.050937,-171.091706,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51123,SWA-937,,,30-Mar-23,-11.047582,-171.086668,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51124,SWA-986,,,30-Mar-23,-11.068268,-171.07874,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51484,TUT-5913,,,20-Apr-23,-14.294678,-170.565554,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51485,TUT-5804,,,20-Apr-23,-14.30062,-170.573322,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51486,TUT-5713,,,20-Apr-23,-14.290293,-170.550115,Benthic,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51487,TUT-5909,,,20-Apr-23,-14.280773,-170.545029,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51488,TUT-5807,,,20-Apr-23,-14.293184,-170.555268,Benthic,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51020,HOW-1090,,,15-Mar-23,0.803903,-176.621226,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51021,HOW-1061,,,15-Mar-23,0.818948,-176.625493,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51024,HOW-214,,OCC-HOW-008,15-Mar-23,0.806556,-176.62136,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
51038,HOW-12,OCC-HOW-003,,16-Mar-23,0.809366,-176.610576,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51041,HOW-11,,OCC-HOW-005,16-Mar-23,0.798846,-176.620292,Oceanography,NO,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO
51125,SWA-975,,,30-Mar-23,-11.061945,-171.067737,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51126,SWA-949,,,30-Mar-23,-11.067315,-171.076643,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51127,SWA-936,,,30-Mar-23,-11.063763,-171.086817,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51204,ROS-5247,,,4-Apr-23,-14.549909,-168.13797,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51205,ROS-5229,,,4-Apr-23,-14.55352,-168.142964,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51206,ROS-5222,,,4-Apr-23,-14.539787,-168.145459,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51207,ROS-5194,,,4-Apr-23,-14.534,-168.148403,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51244,OFU-1359,,,6-Apr-23,-14.189727,-169.671141,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51245,OFU-1340,,,6-Apr-23,-14.18225,-169.678984,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51246,OFU-1342,,,6-Apr-23,-14.173434,-169.684613,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51247,OFU-1336,,,6-Apr-23,-14.162253,-169.683144,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51380,OFU-1362,,,15-Apr-23,-14.184677,-169.657616,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51381,OFU-1338,,,15-Apr-23,-14.174528,-169.645439,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51382,OFU-1291,,,15-Apr-23,-14.179381,-169.651578,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51404,TUT-5893,,,16-Apr-23,-14.284088,-170.736017,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51405,TUT-5816,,,16-Apr-23,-14.236681,-170.672114,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51406,TUT-5831,,,16-Apr-23,-14.243888,-170.681417,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51407,TUT-5727,,,16-Apr-23,-14.252155,-170.688808,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51026,HOW-642,OCC-HOW-007,,15-Mar-23,0.807001,-176.622085,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51022,HOW-642,,OCC-HOW-006,15-Mar-23,0.806529,-176.621573,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51023,HOW-642,,OCC-HOW-007,15-Mar-23,0.806548,-176.621505,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51034,HOW-1096,,,16-Mar-23,0.798089,-176.610705,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51036,HOW-12,,OCC-HOW-003,16-Mar-23,0.809293,-176.610664,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51040,HOW-13,OCC-HOW-001,,16-Mar-23,0.819878,-176.616167,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51043,HOW-11,OCC-HOW-005,,16-Mar-23,0.799254,-176.620461,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51067,BAK-1998,OCC-BAK-001,,17-Mar-23,0.206617,-176.475744,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51071,BAK-1999,OCC-BAK-010,,17-Mar-23,0.19197,-176.48857,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51093,BAK-02,OCC-BAK-008,,18-Mar-23,0.188279,-176.480348,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51088,BAK-634,,OCC-BAK-006,18-Mar-23,0.194114,-176.467245,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51091,BAK-2000,OCC-BAK-004,,18-Mar-23,0.191539,-176.456551,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51094,BAK-02,,OCC-BAK-008,18-Mar-23,0.188409,-176.479919,Oceanography,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51069,BAK-11,OCC-BAK-011,,17-Mar-23,0.198625,-176.484922,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51070,BAK-1999,,OCC-BAK-010,17-Mar-23,0.191776,-176.488723,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51090,BAK-2001,OCC-BAK-005,,18-Mar-23,0.19145,-176.460326,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51109,BAK-14,OCC-BAK-003,,19-Mar-23,0.205051,-176.474862,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51140,SWA-995,,,31-Mar-23,-11.057687,-171.091441,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51141,SWA-968,,,31-Mar-23,-11.06247,-171.088049,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51142,SWA-944,,,31-Mar-23,-11.049065,-171.089872,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51143,SWA-938,,,31-Mar-23,-11.047027,-171.084079,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51144,SWA-978,,,31-Mar-23,-11.063137,-171.070439,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51145,SWA-982,,,31-Mar-23,-11.054961,-171.063728,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51146,SWA-952,,,31-Mar-23,-11.049238,-171.067249,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51147,SWA-948,,,31-Mar-23,-11.045576,-171.072452,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51228,ROS-5253,,,5-Apr-23,-14.528095,-168.151129,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51229,ROS-5230,,,5-Apr-23,-14.535698,-168.14727,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51230,ROS-5225,,,5-Apr-23,-14.547523,-168.13826,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51231,ROS-5201,,,5-Apr-23,-14.543,-168.143023,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51066,BAK-1998,,OCC-BAK-001,17-Mar-23,0.206377,-176.475906,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51086,BAK-2000,,OCC-BAK-004,18-Mar-23,0.191567,-176.456532,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51060,BAK-2088,,,17-Mar-23,0.195524,-176.486895,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51061,BAK-2041,,,17-Mar-23,0.203478,-176.479809,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51062,BAK-2052,,,17-Mar-23,0.201954,-176.467078,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51063,BAK-2075,,,17-Mar-23,0.191204,-176.458994,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51064,BAK-2037,,,17-Mar-23,0.188108,-176.470053,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51065,BAK-2047,,,17-Mar-23,0.189824,-176.487846,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51089,BAK-634,OCC-BAK-006,,18-Mar-23,0.194127,-176.467351,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51100,BAK-2057,,,19-Mar-23,0.191136,-176.462962,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51101,BAK-2042,,,19-Mar-23,0.1894,-176.4866,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51102,BAK-2077,,,19-Mar-23,0.206836,-176.477276,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51103,BAK-2040,,,19-Mar-23,0.203755,-176.476179,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51104,BAK-2067,,,19-Mar-23,0.199411,-176.461343,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51037,HOW-12,OCC-HOW-002,,16-Mar-23,0.809381,-176.610501,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51184,TAU-1327,,,3-Apr-23,-14.248955,-169.418086,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
